Year,PollutantID,Pollutant_Name,PlantID,Site,Easting,Northing,Operator,SectorID,Sector,Emission,Unit,Country,Datatype
2022,21,Ammonia,11037,Belfast,148005.0,532272.0,Belfast Sewage Sludge Incinerator,21.0,"Waste collection, treatment & disposal",1.31,Tonnes,Northern Ireland,M
2022,21,Ammonia,11042,Cookstown,92434.0,535183.0,Lafarge Cement (Ireland) Ltd,11.0,Cement,29.33,Tonnes,Northern Ireland,O
2022,21,Ammonia,11099,Waresley Factory,385450.0,270100.0,Wienerberger Ltd,4.0,Other mineral industries,0.0026601564,Tonnes,England,M
2022,21,Ammonia,11100,Kingsbury Factory,421810.0,299060.0,Wienerberger Ltd,4.0,Other mineral industries,0.0017316612,Tonnes,England,M
2022,21,Ammonia,11113,Nechells,409350.0,288650.0,Smurfit Kappa UK Ltd,8.0,"Paper, printing & publishing industries",0.03,Tonnes,England,M
2022,21,Ammonia,11373,Holbrook,433200.0,282900.0,Meggitt Plc,17.0,Vehicles,0.0014,Tonnes,England,M
2022,21,Ammonia,11554,Fawley Refinery,445500.0,104300.0,Esso Petroleum Co Ltd,9.0,Processing & distribution of petroleum products,0.3,Tonnes,England,M
2022,21,Ammonia,11557,Billingham ,446670.0,522120.0,Haltermann Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,11665,Seal Sands,453340.0,524310.0,Fine Organics Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,11672,Bank Quay,359745.0,388264.0,PQ Silicas UK Ltd,10.0,Chemical industry,25.72,Tonnes,England,O
2022,21,Ammonia,11687,Thornton-Cleveleys,334960.0,443450.0,Vinnolit Hillhouse Ltd,10.0,Chemical industry,3.46,Tonnes,England,M
2022,21,Ammonia,11722,Hythe,445500.0,104300.0,Exxonmobil Chemical Ltd,10.0,Chemical industry,0.0098,Tonnes,England,M
2022,21,Ammonia,11739,Beckton STW,544400.0,182300.0,Thames Water Utilities Ltd,20.0,Water & sewerage,0.58,Tonnes,England,M
2022,21,Ammonia,11954,Partington Papermill,372814.0,392395.0,SAICA Containerboard UK Ltd,8.0,"Paper, printing & publishing industries",0.25,Tonnes,England,M
2022,21,Ammonia,12002,Hazel Grove  ,390600.0,386600.0,NXP Semiconductors UK Ltd,16.0,Electrical engineering,0.3,Tonnes,England,M
2022,21,Ammonia,12035,Seal Sands,453207.0,523781.0,Ineos Nitriles (UK) Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12040,Fawley High Temperature Incinerator,443205.0,105728.0,Willacy Guinard Holdings Ltd,21.0,"Waste collection, treatment & disposal",0.04,Tonnes,England,M
2022,21,Ammonia,12088,Wyke Chemical Works,416340.0,427190.0,Nufarm Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12097,Gomersal Works,421010.0,425080.0,Albion Chemicals Co Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12169,Newhaven EfW Plant,544500.0,102300.0,Veolia ES South Downs Ltd,21.0,"Waste collection, treatment & disposal",1.0,Tonnes,England,M
2022,21,Ammonia,12172,Swinton,378103.0,403448.0,Magnesium Elektron Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12175,Grangemouth,291650.0,681760.0,Fujifilm Imaging Colour,10.0,Chemical industry,0.001,Tonnes,Scotland,M
2022,21,Ammonia,12212,Prescot,343030.0,396680.0,Contract Chemicals (Knowsley) Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12219,Manchester ,387850.0,398350.0,Carbongen Amcis Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12233,Belvedere,549690.0,180670.0,Riverside Resource Recovery Ltd,21.0,"Waste collection, treatment & disposal",2.64,Tonnes,England,O
2022,21,Ammonia,12239,Acton,588310.0,245880.0,Prosynth Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12248,Seal Sands,453190.0,523980.0,Dow Chemical Co Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12255,Bristol ,333220.0,159180.0,Praxair Surface Technologies Ltd,7.0,Other industries,0.3,Tonnes,England,M
2022,21,Ammonia,12265,Hockley,406250.0,287830.0,E C Williams Ltd,7.0,Other industries,0.3,Tonnes,England,M
2022,21,Ammonia,12268,Radcliffe,380100.0,408400.0,J & W Whewell Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12288,Gloucester,388330.0,222010.0,Messier-Dowty Ltd,17.0,Vehicles,0.3,Tonnes,England,M
2022,21,Ammonia,12299,Ashton In Makerfield,358180.0,400180.0,Chemviron Carbon Ltd,10.0,Chemical industry,0.02,Tonnes,England,M
2022,21,Ammonia,12305,Chesterfield,437580.0,374390.0,R Wilson & Co (Platers),7.0,Other industries,0.3,Tonnes,England,M
2022,21,Ammonia,12310,Huddersfield,415440.0,418270.0,United Anodisers Ltd,7.0,Other industries,0.3,Tonnes,England,M
2022,21,Ammonia,12336,Lowestoft,655420.0,293300.0,M.P. (Eastern) Ltd,7.0,Other industries,0.3,Tonnes,England,M
2022,21,Ammonia,12341,Claverham,344930.0,166250.0,Claverham Ltd,17.0,Vehicles,0.3,Tonnes,England,M
2022,21,Ammonia,12344,Coventry,428580.0,279360.0,PMD (UK) Ltd,7.0,Other industries,0.3,Tonnes,England,M
2022,21,Ammonia,12361,St Mellons,324780.0,181880.0,IQE (Europe) Ltd,10.0,Chemical industry,0.0062,Tonnes,Wales,O
2022,21,Ammonia,12426,Kirkby In Ashfield,451040.0,357230.0,Nottingham Zinc Group,7.0,Other industries,0.3,Tonnes,England,M
2022,21,Ammonia,12444,Henlow,516660.0,235510.0,Schlegel UK 2006 Ltd,7.0,Other industries,0.3,Tonnes,England,M
2022,21,Ammonia,12458,Ware,536490.0,213590.0,Makevale Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12472,Nottingham,457640.0,338970.0,Novozymes Biopharma UK Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12482,Bardney Airfield,514160.0,370290.0,Omex Agriculture Ltd,10.0,Chemical industry,0.06,Tonnes,England,M
2022,21,Ammonia,12493,Newton Aycliffe,427200.0,524100.0,Lucite International UK Ltd,10.0,Chemical industry,0.00025,Tonnes,England,M
2022,21,Ammonia,12500,Stoke-On-Trent,388300.0,344600.0,Keeling & Walker Co Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12512,Doncaster,449200.0,399200.0,Majestic Polymers Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12535,Standish,357290.0,410970.0,Bitrez Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12536,Marton,333900.0,433900.0,MV Plastics Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12614,Billingham,446600.0,522600.0,MSD Biologics (UK) Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12668,Crossways Farm,641510.0,297110.0,M. Gaze & Co Ltd,21.0,"Waste collection, treatment & disposal",0.3,Tonnes,England,O
2022,21,Ammonia,12740,Birmingham,409890.0,287170.0,Akzo Nobel Packaging Coatings Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12768,Mirfield,421400.0,419460.0,Dr Reddys Laboratories (Eu) Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12784,Smethwick,401010.0,289690.0,Orapi Applied Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12788,Sleaford,508570.0,345910.0,Eco2 Lincs Ltd,18.0,Major power producers,5.3,Tonnes,England,O
2022,21,Ammonia,12797,Borehamwood,516830.0,194900.0,Apatech Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12801,Ashford,600630.0,140820.0,Russell Laboratories Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12830,Small Heath,409700.0,284900.0,Macdermid Plc,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12836,Uxbridge,504700.0,183100.0,West Middlesex Surface Treatments Ltd,7.0,Other industries,0.3,Tonnes,England,M
2022,21,Ammonia,12841,Tibshelf,445180.0,360980.0,Storetec Ltd,7.0,Other industries,0.3,Tonnes,England,M
2022,21,Ammonia,12857,Elstree,516860.0,194770.0,Apatech Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12863,Doncaster,449200.0,399200.0,Prime Formulations Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12877,Seaton Carew,453450.0,527310.0,Frutarom (UK) Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,12889,Trafford Park,378270.0,397840.0,DD Williamson (UK) Ltd,5.0,"Food, drink & tobacco industry",0.3,Tonnes,England,M
2022,21,Ammonia,13050,Silvertown,542250.0,180250.0,T&L Sugars Ltd,5.0,"Food, drink & tobacco industry",7.76688e-07,Tonnes,England,M
2022,21,Ammonia,13087,Colnbrook,503800.0,177300.0,Lakeside Energy From Waste Ltd,21.0,"Waste collection, treatment & disposal",1.0,Tonnes,England,M
2022,21,Ammonia,13121,Ince,346950.0,376300.0,Growhow UK Ltd,10.0,Chemical industry,25.5,Tonnes,England,O
2022,21,Ammonia,13127,Berwick-Upon-Tweed,398440.0,651790.0,Future Industrial Services Ltd,21.0,"Waste collection, treatment & disposal",0.14,Tonnes,England,M
2022,21,Ammonia,13183,Lancing,517400.0,103900.0,Enviropower Ltd,21.0,"Waste collection, treatment & disposal",0.51,Tonnes,England,M
2022,21,Ammonia,13273,Leeds,432980.0,431810.0,Everbuild Building Products Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,13293,Stanlow Manufacturing Complex,344190.0,375060.0,Essar Oil UK Ltd,9.0,Processing & distribution of petroleum products,0.3,Tonnes,England,M
2022,21,Ammonia,13415,Grangemouth,294600.0,681400.0,INEOS Infrastructure (Grangemouth) Ltd,9.0,Processing & distribution of petroleum products,0.3,Tonnes,Scotland,M
2022,21,Ammonia,13532,Norwich,620520.0,310250.0,Briar Chemicals Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,13584,Oak Road Chemicals Site,509400.0,431700.0,Croda Europe Ltd,10.0,Chemical industry,19.88,Tonnes,England,O
2022,21,Ammonia,13626,Dumfries,300400.0,575500.0,Dundas Chemical Company (Mosspark) Ltd,5.0,"Food, drink & tobacco industry",0.00020970576,Tonnes,Scotland,M
2022,21,Ammonia,13629,Morayhill,275045.0,849103.0,Norbord Europe Ltd,7.0,Other industries,2.06,Tonnes,Scotland,M
2022,21,Ammonia,13630,Glenlossie Distillery,321260.0,857240.0,Diageo Scotland Ltd,5.0,"Food, drink & tobacco industry",0.1,Tonnes,Scotland,M
2022,21,Ammonia,13633,Motherwell,279900.0,659900.0,Dundas Chemical Company (Mosspark) Ltd,5.0,"Food, drink & tobacco industry",0.01,Tonnes,Scotland,M
2022,21,Ammonia,13705,Erlings Works,408462.0,433332.0,Omega Proteins Ltd,5.0,"Food, drink & tobacco industry",1.2390355775544e-05,Tonnes,England,M
2022,21,Ammonia,13706,Alba Proteins,350086.0,529648.0,Omega Proteins Ltd,5.0,"Food, drink & tobacco industry",0.07,Tonnes,England,M
2022,21,Ammonia,13710,Jerusalem Farm,491586.0,370915.0,A Hughes and Son (Skellingthorpe) Ltd,5.0,"Food, drink & tobacco industry",0.16,Tonnes,England,M
2022,21,Ammonia,13739,South Molton,269802.0,125918.0,Norbord Europe Ltd,7.0,Other industries,0.41,Tonnes,England,M
2022,21,Ammonia,13749,Hexham,394655.0,564653.0,Egger (UK) Ltd,7.0,Other industries,1.64,Tonnes,England,M
2022,21,Ammonia,13810,"Phoenix Wharf, Harbour Road, Port Talbot",276124.0,187353.0,Port Talbot Stw,20.0,Water & sewerage,1.1,Tonnes,Wales,O
2022,21,Ammonia,13812,"Lake Road, Newport",334380.0,186029.0,"Kennametal UK Limited, Newport Ceramic Works",4.0,Other mineral industries,1.43,Tonnes,Wales,O
2022,21,Ammonia,13901,Duncrue Street Waste Treatment Facility,147738.0,532347.0,Irish Waste Services Ltd,20.0,Water & sewerage,1.31,Tonnes,Northern Ireland,M
2022,21,Ammonia,13940,"Thermal Plant, Kilbarchan Rd, Bridge of Weir",239326.0,664533.0,SLG Technology Ltd,6.0,"Textiles, clothing, leather & footwear",0.00086,Tonnes,Scotland,O
2022,21,Ammonia,14053,Winnington Sodium Carbonate Manufacturing Site,365050.0,374670.0,Winnington CHP Ltd,10.0,Chemical industry,19.87,Tonnes,England,O
2022,21,Ammonia,14062,Runcorn,356850.0,379610.0,BPB United Kingdom Ltd,4.0,Other mineral industries,8.06,Tonnes,England,O
2022,21,Ammonia,14063,Lincolnshire EfW Facility,493950.0,367850.0,FCC Environment (Lincolnshire) Ltd,21.0,"Waste collection, treatment & disposal",6.89,Tonnes,England,O
2022,21,Ammonia,14070,Four Ashes Energy Recovery Facility,392350.0,308340.0,Veolia ES Staffordshire Ltd,21.0,"Waste collection, treatment & disposal",5.64,Tonnes,England,O
2022,21,Ammonia,14119,Grimsby Lyocell Fibres Factory,523260.0,412670.0,Lenzing Fibres Grimsby Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,14146,Saltend Chemical Site,516500.0,428200.0,Vivergo Fuels Ltd,10.0,Chemical industry,0.97,Tonnes,England,M
2022,21,Ammonia,14162,Seal Sands High Temparature Incinerator,453340.0,524310.0,Fine Environmental Services Ltd,21.0,"Waste collection, treatment & disposal",0.08,Tonnes,England,M
2022,21,Ammonia,14242,Whittlesey,524700.0,297200.0,Hanson Building Products Ltd,4.0,Other mineral industries,0.00017652,Tonnes,England,M
2022,21,Ammonia,14263,Hope Works,416490.0,382450.0,Hope Construction Materials Ltd,11.0,Cement,166.7,Tonnes,England,O
2022,21,Ammonia,14296,Exeter EfW,292610.0,90490.0,Cyclerval (UK) Ltd,21.0,"Waste collection, treatment & disposal",0.58,Tonnes,England,M
2022,21,Ammonia,14305,Blackburn Meadows Renewable Energy Plant,439800.0,391600.0,E.ON Climate & Renewables UK Biomass Ltd,18.0,Major power producers,1.98,Tonnes,England,O
2022,21,Ammonia,14360,Ipswich,612300.0,249600.0,SITA Suffolk Ltd,21.0,"Waste collection, treatment & disposal",3.63,Tonnes,England,O
2022,21,Ammonia,14363,Battlefield EfW,350980.0,316180.0,Veolia ES Shropshire Ltd,21.0,"Waste collection, treatment & disposal",3.56,Tonnes,England,O
2022,21,Ammonia,14364,Kings Yard Energy Centre,537300.0,184500.0,Cofely East London Energy Ltd,19.0,Processing & distribution of natural gas,0.25,Tonnes,England,M
2022,21,Ammonia,14378,Cardiff EfW Facility,320220.0,175490.0,Viridor Waste Management Ltd,21.0,"Waste collection, treatment & disposal",6.61,Tonnes,Wales,O
2022,21,Ammonia,14423,Davidstow Creamery,213825.0,86588.0,Dairy Crest Ltd,5.0,"Food, drink & tobacco industry",0.22,Tonnes,England,M
2022,21,Ammonia,14425,Banbury,445282.0,241541.0,Jacobs Douwe Egberts OPS GB Ltd,5.0,"Food, drink & tobacco industry",0.34,Tonnes,England,M
2022,21,Ammonia,14446,Cameronbridge Distillery,334600.0,700000.0,Diageo Scotland Ltd,5.0,"Food, drink & tobacco industry",0.06,Tonnes,Scotland,M
2022,21,Ammonia,14447,Cowie,283860.0,688550.0,Norbord Europe Ltd,7.0,Other industries,2.66,Tonnes,Scotland,M
2022,21,Ammonia,14502,Seal Sands Terminal (South Site),453600.0,524500.0,Greenergy Biofuels Teesside Ltd,10.0,Chemical industry,0.01,Tonnes,England,M
2022,21,Ammonia,14556,Peterborough EfW Facility,521680.0,298990.0,Viridor Peterborough Ltd,21.0,"Waste collection, treatment & disposal",0.88,Tonnes,England,M
2022,21,Ammonia,14564,Dansom Lane Fine Chemicals Plant,510700.0,429900.0,Indivior UK Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,14581,Ferrybridge MF1,447500.0,424720.0,Ferrybridge MFE Ltd,18.0,Major power producers,1.11,Tonnes,England,O
2022,21,Ammonia,14587,Cauldon Cement Plant,408500.0,349600.0,Lafarge Cauldon Ltd,11.0,Cement,19.99,Tonnes,England,O
2022,21,Ammonia,14588,Ridham Biomass Power Plant,592260.0,168220.0,MVV Environment Ridham Ltd,18.0,Major power producers,0.3,Tonnes,England,M
2022,21,Ammonia,14590,Lindsey Oil Refinery,515330.0,417340.0,Total Lindsey Oil Refinery Ltd,9.0,Processing & distribution of petroleum products,0.3,Tonnes,England,M
2022,21,Ammonia,14636,Lisahally,64305.0,584537.0,Evermore Renewable Energy,18.0,Major power producers,0.3,Tonnes,Northern Ireland,M
2022,21,Ammonia,14697,Auchinleck,254723.0,621869.0,Egger (UK) Ltd,7.0,Other industries,0.42,Tonnes,Scotland,M
2022,21,Ammonia,14740,Brigg Renewable Energy Plant,498720.0,406130.0,BWSC Generation Services UK Ltd,18.0,Major power producers,1.37,Tonnes,England,O
2022,21,Ammonia,14749,Leeds RERF,432810.0,432440.0,Veolia ES Leeds Ltd,21.0,"Waste collection, treatment & disposal",3.04,Tonnes,England,O
2022,21,Ammonia,14820,Greatmoor EfW,470300.0,222400.0,Fcc Recycling (UK) Ltd,21.0,"Waste collection, treatment & disposal",1.0,Tonnes,England,M
2022,21,Ammonia,14839,Devonport EfW CHP Facility,244700.0,57400.0,Mvv Environment Devonport Ltd,21.0,"Waste collection, treatment & disposal",1.0,Tonnes,England,M
2022,21,Ammonia,14841,Wilton 11 EfW Plant,456800.0,522000.0,Suez Recycling & Recovery UK Ltd,21.0,"Waste collection, treatment & disposal",1.35,Tonnes,England,O
2022,21,Ammonia,14842,Tunstead Quarry,409620.0,375550.0,Tarmac Cement & Lime Ltd,11.0,Cement,17.06,Tonnes,England,O
2022,21,Ammonia,14856,Severnside Energy Recovery Centre,354770.0,181320.0,Suez Recycling & Recovery UK Ltd,21.0,"Waste collection, treatment & disposal",1.28,Tonnes,England,O
2022,21,Ammonia,40138,Cornwall Energy Recovery Centre,194520.0,56970.0,Suez Recycling & Recovery UK Ltd,21.0,"Waste collection, treatment & disposal",0.05,Tonnes,England,M
2022,21,Ammonia,40232,Mercia Envirecover Site,385960.0,269840.0,Severn Waste Services Ltd,21.0,"Waste collection, treatment & disposal",1.0,Tonnes,England,M
2022,21,Ammonia,40270,Low Marnham,480542.0,369449.0,J G Pears (Newark) Ltd,5.0,"Food, drink & tobacco industry",0.0007594878912,Tonnes,England,M
2022,21,Ammonia,40292,Glenavy,125471.0,529575.0,Linergy Ltd,5.0,"Food, drink & tobacco industry",1.8081932112e-05,Tonnes,Northern Ireland,M
2022,21,Ammonia,40323,Howdendyke Fertiliser Plant,475930.0,426880.0,Evergreen Garden Care UK Ltd,10.0,Chemical industry,1.31,Tonnes,England,O
2022,21,Ammonia,40367,Avonmouth Drum Incinerator Plant,351940.0,178550.0,Packcare Ltd,7.0,Other industries,0.3,Tonnes,England,M
2022,21,Ammonia,40406,Widmerpool Biomass Power Plant,465190.0,327780.0,Equitix ESI CHP (Nottingham) Ltd,26.0,Minor power producers,0.3,Tonnes,England,O
2022,21,Ammonia,40419,Beddington Energy Recovery Facility,529310.0,167260.0,VIRIDOR WASTE MANAGEMENT LTD,21.0,"Waste collection, treatment & disposal",3.26,Tonnes,England,M
2022,21,Ammonia,40464,Millerhill Recycling & Energy Recovery Centre,332240.0,670755.0,FCC Waste Services (UK) Limited,23.0,Commercial,1.29,Tonnes,Scotland,M
2022,21,Ammonia,40529,Glenfiddich Distillery,332640.0,840886.0,William Grant & Sons Distillers Ltd,5.0,"Food, drink & tobacco industry",5.807508e-05,Tonnes,Scotland,M
2022,21,Ammonia,40533,Roseisle Complex,312265.0,865505.0,Diageo Scotland Ltd,5.0,"Food, drink & tobacco industry",0.39,Tonnes,Scotland,M
2022,21,Ammonia,40540,Port Talbot Morfa Coke Ovens,277070.0,185800.0,Tata Steel Ltd,13.0,Iron & steel industries,64.7,Tonnes,Wales,O
2022,21,Ammonia,40549,Scunthorpe Appleby Coke Ovens,491655.0,410975.0,British Steel Ltd,13.0,Iron & steel industries,77.91,Tonnes,England,O
2022,21,Ammonia,40599,Grimsby Chemical Works Moody Lane South Humberside,524040.0,412080.0,Solenis UK Industries Limited,10.0,Chemical industry,18.04,Tonnes,England,O
2022,21,Ammonia,40602,Allerton Waste Recovery Park Allerton Park Quarry North Yorkshire,440581.0,459869.0,AmeyCespa (AWRP) ODC Limited,21.0,"Waste collection, treatment & disposal",1.97,Tonnes,England,O
2022,21,Ammonia,40605,Marnham Road Nottinghamshire,480399.0,369349.0,JG Pears Power (OandM) Ltd,5.0,"Food, drink & tobacco industry",0.3,Tonnes,England,O
2022,21,Ammonia,40607,Speke Pharmaceutical Works FLEMING ROAD MERSEYSIDE,343563.0,384561.0,Elanco UK AH Limited,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,40609,Low Moor Chemical Works CLECKHEATON ROAD LOW MOOR WEST YORKSHIRE,416188.0,428368.0,Solenis UK Industries Limited,10.0,Chemical industry,6.09,Tonnes,England,O
2022,21,Ammonia,40622,"Bolton Thermal Recovery Facility, Raikes Lane, Bolton",372800.0,407500.0,Suez Recycling And Recovery Uk Ltd,21.0,"Waste collection, treatment & disposal",0.7,Tonnes,England,M
2022,21,Ammonia,40627,East Kent Waste Recovery Facility Ramsgate Road Kent,633450.0,160050.0,WasteCare Limited,21.0,"Waste collection, treatment & disposal",0.04,Tonnes,England,M
2022,21,Ammonia,40644,Stranglands Lane West Yorkshire,447192.0,424951.0,Ferrybridge MFE 2 Limited,21.0,"Waste collection, treatment & disposal",1.0,Tonnes,England,M
2022,21,Ammonia,40654,Glasgow Recycling & Renewable Energy Centre,259560.0,662340.0,Viridor Waste Management Ltd,21.0,"Waste collection, treatment & disposal",1.29,Tonnes,Scotland,M
2022,21,Ammonia,40655,Dunbar ERF,371200.0,675900.0,Viridor Waste Management Ltd,21.0,"Waste collection, treatment & disposal",3.17,Tonnes,Scotland,M
2022,21,Ammonia,40661,Hull Energy Production Facility,513853.0,429166.0,Biomass UK No.1 LLP,18.0,Major power producers,0.3,Tonnes,England,O
2022,21,Ammonia,40662,Boston Energy Production Facility,534105.0,342133.0,Biomass UK No.3 Limited,18.0,Major power producers,0.3,Tonnes,England,O
2022,21,Ammonia,40693,Bradford Refinery,417197.0,432724.0,P Waddington & Co (1947) Ltd,5.0,"Food, drink & tobacco industry",4.413e-05,Tonnes,England,M
2022,21,Ammonia,40762,Shotton Mill,330500.0,371500.0,Shotton Mill Ltd,8.0,"Paper, printing & publishing industries",2.85,Tonnes,Wales,M
2022,21,Ammonia,41297,David Jack Research Centre,534790.0,214440.0,GlaxoSmithKline Research & Development Ltd,23.0,Commercial,1.74,Tonnes,England,M
2022,21,Ammonia,41304,Javelin Park Energy Recovery Facility,379883.0,210468.0,Urbaser Environmental Ltd,21.0,"Waste collection, treatment & disposal",1.02,Tonnes,England,O
2022,21,Ammonia,41306,Teesside EfW Plant,448000.0,522500.0,Suez Recycling And Recovery Uk Ltd,21.0,"Waste collection, treatment & disposal",6.26,Tonnes,England,O
2022,21,Ammonia,41316,Beddington ERF,529240.0,168460.0,Viridor South London Ltd,21.0,"Waste collection, treatment & disposal",3.44,Tonnes,England,O
2022,21,Ammonia,41330,Kemsley Generating Station,592116.0,166550.0,K3 CHP Operations Ltd,21.0,"Waste collection, treatment & disposal",2.39,Tonnes,England,O
2022,21,Ammonia,41353,Ellesmere Port Incinerator,342320.0,376060.0,Veolia ES (UK) Ltd,21.0,"Waste collection, treatment & disposal",0.54,Tonnes,England,M
2022,21,Ammonia,41361,Ardley ERF,454040.0,226340.0,Viridor Oxfordshire Ltd,21.0,"Waste collection, treatment & disposal",3.62,Tonnes,England,O
2022,21,Ammonia,41374,Shepperton,508550.0,168420.0,Sita Surrey Ltd,21.0,"Waste collection, treatment & disposal",1.8,Tonnes,England,O
2022,21,Ammonia,41381,Runcorn EfW Facility,349840.0,381620.0,Viridor Energy Ltd,21.0,"Waste collection, treatment & disposal",5.78,Tonnes,England,O
2022,21,Ammonia,43140,Hooton Park Sustainable Energy Facility,337120.0,379840.0,Hooton Bio Power Ltd,26.0,Minor power producers,0.3,Tonnes,England,M
2022,21,Ammonia,43148,Welland Bio Power,466110.0,284550.0,Welland Operations Ltd,26.0,Minor power producers,0.3,Tonnes,England,O
2022,21,Ammonia,43167,Saltend EVOH Plant,516260.0,428190.0,Mitsubishi Chemical UK Ltd,7.0,Other industries,0.3,Tonnes,England,M
2022,21,Ammonia,43170,Abingdon,449060.0,191980.0,Aptuit (Oxford) Ltd,10.0,Chemical industry,0.001434,Tonnes,England,O
2022,21,Ammonia,43185,Severn Road Resource Recovery Centre EfW Facility,353800.0,181700.0,Viridor Avonmouth Waste Services Ltd,21.0,"Waste collection, treatment & disposal",1.0,Tonnes,England,M
2022,21,Ammonia,43207,Bentham Fire Fighting Chemicals,366600.0,469100.0,Angus Fire Ltd,10.0,Chemical industry,0.3,Tonnes,England,M
2022,21,Ammonia,43224,Milton Keynes Waste Recovery Park,481106.0,241698.0,AmeyCespa Limited,23.0,Commercial,1.09,Tonnes,England,M
2022,21,Ammonia,43286,Dudley EfW,394560.0,289100.0,"North Midlands Operations Limited, MES Environmental Ltd",,,2.67,Tonnes,England,O
2022,21,Ammonia,43288,Stoke EfW,387830.0,343410.0,North Midlands Operations Limited,,,4.62,Tonnes,England,O
2022,21,Ammonia,43289,Waste to Energy Plant Crown Street,391660.0,299990.0,North Midlands Operations Limited,,,1.29,Tonnes,England,O
2022,21,Ammonia,43302,Bromborough,335550.0,382930.0,Baker and Baker Products UK Ltd,,,2.65,Tonnes,England,O
